资产编号,资产名称,类别,品牌型号,序列号,购置日期,购置金额,责任人,部门,位置,状态,保修到期,供应商ID,备注
KJ-IT-2025-0001,笔记本电脑,IT设备,Apple MacBook Pro 14 M4,TRAIN-SN-MBP-0001,2025-11-12,14999,林澈,产品部,张江12F-工位P18,在用,2028-11-11,SUP-IT-001,核心岗位设备
KJ-IT-2025-0002,笔记本电脑,IT设备,Lenovo ThinkPad X1 Carbon Gen13,TRAIN-SN-X1-0002,2025-12-03,12999,周屿,销售部,张江12F-工位S06,在用,2028-12-02,SUP-IT-001,
KJ-IT-2026-0003,显示器,IT设备,Dell U2723QE,TRAIN-SN-D27-0003,2026-01-08,3999,许清,研发部,张江12F-工位R22,在用,2029-01-07,SUP-IT-002,
KJ-IT-2026-0004,显示器,IT设备,Dell U2723QE,TRAIN-SN-D27-0004,2026-01-08,3999,陈越,研发部,张江12F-工位R23,在用,2029-01-07,SUP-IT-002,
KJ-OA-2025-0005,多功能打印机,办公设备,HP LaserJet Managed MFP E826,TRAIN-SN-HP-0005,2025-09-18,26800,行政虾,行政部,张江12F-打印区A,在用,2028-09-17,SUP-OA-001,需月度抄表
KJ-OA-2026-0006,碎纸机,办公设备,得力9920,TRAIN-SN-DL-0006,2026-02-21,899,行政虾,行政部,张江12F-档案区,在用,2027-02-20,SUP-OA-002,
KJ-FUR-2025-0007,人体工学椅,办公家具,保友金豪E2,TRAIN-SN-CHR-0007,2025-10-10,2180,沈眠,增长部,张江12F-工位G03,在用,2028-10-09,SUP-FUR-001,
KJ-FUR-2025-0008,升降桌,办公家具,乐歌E5,TRAIN-SN-DESK-0008,2025-10-10,2599,沈眠,增长部,张江12F-工位G03,在用,2028-10-09,SUP-FUR-001,
KJ-MTG-2026-0009,会议平板,会议设备,MAXHUB V6 86寸,TRAIN-SN-MH-0009,2026-03-05,32999,行政虾,行政部,张江12F-昆仑会议室,在用,2029-03-04,SUP-MTG-001,重要会议设备
KJ-MTG-2026-0010,无线投屏器,会议设备,Barco ClickShare CX-30,TRAIN-SN-CS-0010,2026-03-05,8999,行政虾,行政部,张江12F-昆仑会议室,在用,2029-03-04,SUP-MTG-001,
KJ-NET-2025-0011,企业路由器,网络设备,H3C MSR 36-20,TRAIN-SN-H3C-0011,2025-08-30,12800,行政虾,行政部,张江12F-弱电间,在用,2028-08-29,SUP-NET-001,维保到期前30天提醒
KJ-NET-2025-0012,无线AP,网络设备,H3C WA6638,TRAIN-SN-AP-0012,2025-08-30,2600,行政虾,行政部,张江12F-办公区,在用,2028-08-29,SUP-NET-001,共12台之一
KJ-AV-2026-0013,视频会议摄像头,会议设备,Logitech Rally Bar Mini,TRAIN-SN-LOGI-0013,2026-04-16,16999,行政虾,行政部,张江12F-鲸落会议室,在用,2028-04-15,SUP-MTG-002,
KJ-SEC-2025-0014,门禁控制器,安防设备,海康 DS-K2604,TRAIN-SN-HK-0014,2025-07-01,6800,行政虾,行政部,张江12F-前台,在用,2028-06-30,SUP-SEC-001,
KJ-SEC-2025-0015,监控摄像头,安防设备,海康 400万 PoE,TRAIN-SN-CAM-0015,2025-07-01,780,行政虾,行政部,张江12F-走廊,在用,2028-06-30,SUP-SEC-001,共8台之一
KJ-STK-2026-0016,A4复印纸,低值易耗品,Double A 80g,NA,2026-06-20,22.5,行政虾,行政部,张江12F-库房,库存,NA,SUP-OA-002,当前18箱 安全库存10箱
KJ-STK-2026-0017,中性笔,低值易耗品,晨光K35黑色,NA,2026-06-20,1.65,行政虾,行政部,张江12F-库房,库存,NA,SUP-OA-002,当前96支 低于安全库存120支
KJ-STK-2026-0018,笔记本,低值易耗品,得力A5商务本,NA,2026-06-20,8.5,行政虾,行政部,张江12F-库房,库存,NA,SUP-OA-002,当前44本
KJ-RET-2024-0019,旧款笔记本电脑,IT设备,Dell Latitude 7420,TRAIN-SN-OLD-0019,2024-04-12,8999,待分配,行政部,张江12F-库房,闲置,2027-04-11,SUP-IT-002,建议检测后作为备用机
KJ-REP-2025-0020,投影仪,会议设备,Epson CB-FH52,TRAIN-SN-EP-0020,2025-06-01,5999,行政虾,行政部,静安B-08会议点,待维修,2027-05-31,SUP-MTG-003,亮度异常 已建报修
KJ-IT-2026-0021,笔记本电脑,IT设备,Apple MacBook Air 13 M3,TRAIN-SN-MBA-0021,2026-05-20,8999,待分配,行政部,张江12F-库房,闲置,2029-05-19,SUP-IT-001,新员工备用机
KJ-IT-2026-0022,笔记本电脑,IT设备,Lenovo ThinkPad T14,TRAIN-SN-T14-0022,2026-05-22,7999,顾南,客户成功部,张江12F-工位CS02,在用,2029-05-21,SUP-IT-002,
KJ-IT-2026-0023,键鼠套装,IT配件,Logitech MK850,TRAIN-SN-KM-0023,2026-06-05,499,顾南,客户成功部,张江12F-工位CS02,在用,2028-06-04,SUP-IT-002,
KJ-OA-2026-0024,移动白板,办公设备,得力120x90,TRAIN-SN-WB-0024,2026-06-02,399,行政虾,行政部,静安B-08会议点,在用,2027-06-01,SUP-OA-002,
KJ-FUR-2026-0025,访客椅,办公家具,震旦访客椅,TRAIN-SN-VCHR-0025,2026-04-11,680,行政虾,行政部,张江12F-前台,在用,2029-04-10,SUP-FUR-001,共6把之一
KJ-SEC-2026-0026,门禁卡,安防耗材,员工门禁卡,NA,2026-06-01,20,行政虾,行政部,张江12F-前台,库存,NA,SUP-SEC-001,当前15张 安全库存20张
KJ-STK-2026-0027,显示器转接头,低值易耗品,USB-C to HDMI,NA,2026-06-12,59,行政虾,行政部,张江12F-库房,库存,NA,SUP-IT-002,当前8个 低于安全库存10个
KJ-STK-2026-0028,咖啡豆,茶水间耗材,中度烘焙1kg,NA,2026-06-18,98,行政虾,行政部,张江12F-茶水间,库存,NA,SUP-OA-002,当前6包 安全库存5包
KJ-MTG-2026-0029,全向麦克风,会议设备,Jabra Speak2 75,TRAIN-SN-JB-0029,2026-06-10,2299,行政虾,行政部,鲸落会议室,在用,2028-06-09,SUP-MTG-002,
KJ-AV-2026-0030,备用投屏器,会议设备,绿联无线投屏器,TRAIN-SN-UG-0030,2026-06-11,799,行政虾,行政部,张江12F-库房,备用,2028-06-10,SUP-IT-002,会议应急备用
